Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1783441316,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1783441317,30,,Aggregated,0.000000,0.000000,530,550,550,550,640,860,860,860,860,860,860,16,0,480,495.8479565624998,238.71416799920553,858.8823600002797,8240.75
1783441318,50,,Aggregated,0.000000,0.000000,550,630,860,1000,1300,1400,1400,1400,1400,1400,1400,58,0,540,650.7910795000561,25.289741000051436,1429.3957049994788,9403.637931034482
1783441319,50,,Aggregated,15.000000,0.000000,460,630,630,860,1300,1400,1400,1400,1400,1400,1400,73,0,460,529.698779369875,15.656354999919131,1429.3957049994788,9437.849315068494
1783441320,50,,Aggregated,26.500000,0.000000,450,540,630,640,1300,1400,1400,1400,1400,1400,1400,89,0,450,493.80015402248625,15.656354999919131,1429.3957049994788,9280.044943820225
1783441321,50,,Aggregated,22.000000,0.000000,440,520,560,630,1000,1300,1400,1400,1400,1400,1400,126,0,440,455.7417661111151,15.656354999919131,1429.3957049994788,9450.246031746032
1783441322,50,,Aggregated,20.500000,0.000000,360,480,540,630,870,1300,1400,1400,1400,1400,1400,148,0,350,399.19177531756094,15.656354999919131,1429.3957049994788,9527.047297297297
1783441323,50,,Aggregated,24.600000,0.000000,210,440,510,550,770,1300,1400,1400,1400,1400,1400,180,0,200,342.7443887777574,15.656354999919131,1429.3957049994788,9498.472222222223
1783441324,50,,Aggregated,23.833333,0.000000,160,390,470,520,650,1000,1400,1400,1400,1400,1400,208,0,160,309.02915896633834,15.656354999919131,1429.3957049994788,9533.971153846154
1783441325,50,,Aggregated,24.428571,0.000000,140,260,450,500,630,1000,1400,1400,1400,1400,1400,238,0,130,279.93070470166697,15.656354999919131,1429.3957049994788,9635.672268907563
1783441326,50,,Aggregated,24.875000,0.000000,120,210,430,470,630,1000,1300,1400,1400,1400,1400,263,0,120,260.2383117718618,15.656354999919131,1429.3957049994788,9681.722433460076
1783441327,50,,Aggregated,25.666667,0.000000,100,180,370,450,630,870,1300,1400,1400,1400,1400,291,0,100,241.9649166426145,15.656354999919131,1429.3957049994788,9603.395189003437
1783441328,50,,Aggregated,25.800000,0.000000,100,170,310,440,560,860,1300,1400,1400,1400,1400,312,0,100,231.99354383974946,13.853254999958153,1429.3957049994788,9578.958333333334
1783441329,50,,Aggregated,26.700000,0.000000,100,160,240,420,550,810,1300,1400,1400,1400,1400,336,0,100,222.22156887203272,13.853254999958153,1429.3957049994788,9593.050595238095
1783441330,50,,Aggregated,25.700000,0.000000,100,160,220,360,540,690,1300,1400,1400,1400,1400,370,0,100,214.25887946757862,12.952314999893133,1429.3957049994788,9577.872972972973
1783441331,50,,Aggregated,26.600000,0.000000,100,150,200,310,540,680,1300,1400,1400,1400,1400,388,0,100,207.00222966495633,12.952314999893133,1429.3957049994788,9553.507731958764
1783441332,50,,Aggregated,27.800000,0.000000,100,150,190,240,520,640,1300,1400,1400,1400,1400,422,0,100,199.51275139574025,12.952314999893133,1429.3957049994788,9583.142180094786
1783441333,50,,Aggregated,26.000000,0.000000,100,140,180,240,510,640,1300,1400,1400,1400,1400,448,0,100,193.84127251786796,12.952314999893133,1429.3957049994788,9596.607142857143
1783441334,50,,Aggregated,27.000000,0.000000,99,140,170,220,500,630,1200,1400,1400,1400,1400,473,0,99,187.76393215434547,12.952314999893133,1429.3957049994788,9558.849894291754
1783441335,50,,Aggregated,26.600000,0.000000,99,140,170,200,480,630,1000,1300,1400,1400,1400,503,0,99,183.00663911134606,12.952314999893133,1429.3957049994788,9610.634194831015
1783441336,50,,Aggregated,26.900000,0.000000,99,140,170,190,460,630,1000,1300,1400,1400,1400,532,0,98,178.42391657332067,12.952314999893133,1429.3957049994788,9628.851503759399
1783441337,50,,Aggregated,26.400000,0.000000,99,140,170,190,460,630,1000,1300,1400,1400,1400,555,0,99,175.16115059100443,12.952314999893133,1429.3957049994788,9608.873873873874
1783441338,50,,Aggregated,26.500000,0.000000,100,140,170,190,450,630,1000,1300,1400,1400,1400,589,0,100,172.81403035145365,12.952314999893133,1429.3957049994788,9623.047538200339
1783441339,50,,Aggregated,26.800000,0.000000,100,140,170,180,440,560,1000,1300,1400,1400,1400,621,0,100,169.46803198712962,12.952314999893133,1429.3957049994788,9615.616747181964
1783441340,50,,Aggregated,27.200000,0.000000,99,140,160,180,430,550,1000,1300,1400,1400,1400,643,0,99,165.15922157233163,10.828919000232418,1429.3957049994788,9612.573872472783
1783441341,50,,Aggregated,28.200000,0.000000,98,130,160,180,420,550,1000,1300,1400,1400,1400,667,0,98,162.14604822490114,10.828919000232418,1429.3957049994788,9609.11544227886
1783441342,50,,Aggregated,27.700000,0.000000,97,130,160,180,410,550,1000,1300,1400,1400,1400,695,0,97,158.62083609498364,10.828919000232418,1429.3957049994788,9582.45035971223
1783441343,50,,Aggregated,27.900000,0.000000,96,130,160,170,380,550,870,1300,1400,1400,1400,715,0,96,155.0374162699526,10.828919000232418,1429.3957049994788,9578.275524475524
1783441344,50,,Aggregated,27.300000,0.000000,97,130,160,180,350,540,870,1300,1400,1400,1400,748,0,97,154.1204593476199,10.828919000232418,1429.3957049994788,9561.783422459894
1783441345,50,,Aggregated,27.100000,0.000000,96,130,160,170,320,540,860,1300,1400,1400,1400,769,0,96,151.38915407154627,10.828919000232418,1429.3957049994788,9567.15344603381
1783441346,50,,Aggregated,27.200000,0.000000,95,130,160,170,300,530,860,1300,1400,1400,1400,795,0,95,148.7251438704632,10.828919000232418,1429.3957049994788,9555.450314465408
1783441347,50,,Aggregated,26.800000,0.000000,96,130,160,170,280,520,810,1300,1400,1400,1400,828,0,96,147.4989205410837,10.828919000232418,1429.3957049994788,9563.37198067633
1783441348,50,,Aggregated,26.400000,0.000000,95,130,160,170,280,520,810,1300,1400,1400,1400,849,0,95,145.880089468807,10.828919000232418,1429.3957049994788,9553.875147232038
1783441349,50,,Aggregated,27.000000,0.000000,95,130,150,170,260,510,770,1300,1400,1400,1400,881,0,95,143.7283442417912,9.849559999565827,1429.3957049994788,9553.593643586833
1783441350,50,,Aggregated,26.200000,0.000000,95,130,150,170,250,510,690,1200,1400,1400,1400,910,0,95,142.66693080331748,9.849559999565827,1429.3957049994788,9577.261538461538
1783441351,50,,Aggregated,25.600000,0.000000,94,120,150,170,240,500,690,1200,1400,1400,1400,934,0,94,140.65495858674467,9.849559999565827,1429.3957049994788,9564.565310492506
1783441352,50,,Aggregated,26.500000,0.000000,96,130,160,170,280,510,690,1200,1400,1400,1400,955,0,96,145.45538273614505,9.849559999565827,1429.3957049994788,9582.687958115182
1783441353,50,,Aggregated,26.400000,0.000000,96,130,160,180,300,510,690,1200,1400,1400,1400,988,0,96,146.26102760022232,9.849559999565827,1429.3957049994788,9572.96052631579
1783441354,50,,Aggregated,25.900000,0.000000,96,130,160,170,290,510,690,1000,1400,1400,1400,1012,0,96,144.61667608994006,9.849559999565827,1429.3957049994788,9574.736166007906
1783441355,50,,Aggregated,27.200000,0.000000,96,130,160,170,280,500,690,1000,1400,1400,1400,1041,0,96,143.15634295102853,9.849559999565827,1429.3957049994788,9574.076849183477
1783441356,50,,Aggregated,26.300000,0.000000,96,130,160,170,260,500,680,1000,1400,1400,1400,1069,0,96,142.29936005708228,9.849559999565827,1429.3957049994788,9581.81478016838
1783441357,50,,Aggregated,26.700000,0.000000,96,130,160,170,260,490,680,1000,1400,1400,1400,1093,0,96,142.06286921502482,9.849559999565827,1429.3957049994788,9566.807868252516
1783441358,50,,Aggregated,27.300000,0.000000,96,130,160,170,260,490,650,1000,1400,1400,1400,1114,0,96,140.857462637364,8.630544999505219,1429.3957049994788,9575.940754039497
1783441359,50,,Aggregated,26.600000,0.000000,96,130,160,170,250,480,650,1000,1400,1400,1400,1148,0,96,140.72404794427155,8.630544999505219,1429.3957049994788,9573.954703832753
1783441360,50,,Aggregated,26.200000,0.000000,96,130,160,170,250,470,640,1000,1400,1400,1400,1174,0,96,139.1756501448227,8.630544999505219,1429.3957049994788,9572.04003407155
1783441361,50,,Aggregated,26.500000,0.000000,95,130,160,170,250,470,640,1000,1400,1400,1400,1198,0,95,137.59601118783036,8.630544999505219,1429.3957049994788,9556.644407345577
1783441362,50,,Aggregated,26.400000,0.000000,95,130,150,170,240,470,640,1000,1400,1400,1400,1223,0,95,136.5521289640414,8.630544999505219,1429.3957049994788,9567.280457890434
1783441363,50,,Aggregated,26.500000,0.000000,95,130,150,170,240,460,640,1000,1400,1400,1400,1245,0,95,135.71480343375353,8.630544999505219,1429.3957049994788,9564.089959839357
1783441364,50,,Aggregated,27.000000,0.000000,95,130,150,170,240,460,630,1000,1400,1400,1400,1274,0,95,134.7510687833786,8.630544999505219,1429.3957049994788,9554.802197802197
1783441365,50,,Aggregated,26.100000,0.000000,94,130,150,170,240,460,630,1000,1400,1400,1400,1292,0,94,133.34676598840935,8.630544999505219,1429.3957049994788,9548.171052631578
1783441366,50,,Aggregated,26.200000,0.000000,95,130,150,170,240,460,630,1000,1400,1400,1400,1326,0,95,133.3091781387813,8.630544999505219,1429.3957049994788,9535.86576168929
1783441367,50,,Aggregated,25.900000,0.000000,94,120,150,170,240,450,630,1000,1400,1400,1400,1347,0,94,132.01903890276446,8.630544999505219,1429.3957049994788,9527.755753526355
1783441368,50,,Aggregated,25.500000,0.000000,94,120,150,170,230,450,630,1000,1400,1400,1400,1377,0,94,131.280349136545,8.630544999505219,1429.3957049994788,9529.281771968046
1783441369,50,,Aggregated,25.400000,0.000000,94,120,150,170,230,450,630,1000,1400,1400,1400,1398,0,94,130.37921210588095,8.630544999505219,1429.3957049994788,9523.201716738198
1783441370,50,,Aggregated,26.000000,0.000000,95,130,150,170,230,440,630,870,1400,1400,1400,1430,0,95,130.2537092077091,8.630544999505219,1429.3957049994788,9527.245454545455
1783441371,50,,Aggregated,25.600000,0.000000,94,120,150,170,220,440,630,870,1400,1400,1400,1447,0,94,129.23347959435085,8.630544999505219,1429.3957049994788,9521.638562543192
1783441372,50,,Aggregated,25.100000,0.000000,94,130,150,170,220,440,630,870,1400,1400,1400,1477,0,94,129.10496331281354,8.630544999505219,1429.3957049994788,9523.332430602573
1783441373,50,,Aggregated,24.800000,0.000000,95,130,150,170,220,430,630,860,1400,1400,1400,1503,0,95,128.72682304326236,8.630544999505219,1429.3957049994788,9531.966067864272
1783441374,50,,Aggregated,25.000000,0.000000,94,130,150,160,220,430,630,860,1400,1400,1400,1524,0,94,128.04935007613264,8.630544999505219,1429.3957049994788,9521.593175853019
1783441375,50,,Aggregated,25.100000,0.000000,94,130,150,160,220,420,630,860,1400,1400,1400,1551,0,94,127.71401916507224,8.630544999505219,1429.3957049994788,9517.72920696325
1783441376,50,,Aggregated,24.600000,0.000000,94,130,150,160,220,420,630,860,1400,1400,1400,1571,0,94,127.21390120243477,8.630544999505219,1429.3957049994788,9515.376830044557
1783441377,50,,Aggregated,25.600000,0.000000,94,130,150,160,220,410,600,820,1400,1400,1400,1602,0,94,126.62872790887917,8.630544999505219,1429.3957049994788,9514.112983770287
1783441378,50,,Aggregated,24.800000,0.000000,94,130,150,160,220,390,600,820,1400,1400,1400,1628,0,93,125.82915666156352,8.630544999505219,1429.3957049994788,9506.19226044226
1783441379,50,,Aggregated,25.100000,0.000000,94,130,150,160,210,390,590,820,1400,1400,1400,1654,0,94,125.44413958768043,8.630544999505219,1429.3957049994788,9505.3276904474
1783441380,50,,Aggregated,25.300000,0.000000,93,120,150,160,210,380,590,820,1400,1400,1400,1683,0,93,124.66667853002059,8.630544999505219,1429.3957049994788,9502.147950089127
1783441381,50,,Aggregated,25.100000,0.000000,92,120,150,160,210,380,580,810,1400,1400,1400,1709,0,92,123.66758521475997,8.630544999505219,1429.3957049994788,9503.121123464014
1783441382,50,,Aggregated,25.500000,0.000000,91,120,150,160,200,370,580,810,1400,1400,1400,1732,0,91,122.67299297634247,8.630544999505219,1429.3957049994788,9503.849307159353
1783441383,50,,Aggregated,26.300000,0.000000,90,120,150,160,200,370,560,810,1400,1400,1400,1757,0,90,121.8141798730943,8.630544999505219,1429.3957049994788,9498.139442231075
1783441384,50,,Aggregated,25.800000,0.000000,89,120,140,160,200,360,560,810,1400,1400,1400,1780,0,89,120.59829229551978,8.630544999505219,1429.3957049994788,9504.369662921348
1783441385,50,,Aggregated,25.900000,0.000000,89,120,150,160,200,350,550,770,1400,1400,1400,1811,0,89,120.79620024076287,8.630544999505219,1429.3957049994788,9510.156819436776
1783441386,50,,Aggregated,26.100000,0.000000,90,120,150,160,200,340,550,770,1400,1400,1400,1845,0,90,121.08136906721936,8.630544999505219,1429.3957049994788,9519.064498644986
1783441387,50,,Aggregated,25.200000,0.000000,90,120,150,160,200,330,550,770,1400,1400,1400,1868,0,90,120.50159309101616,8.630544999505219,1429.3957049994788,9519.788543897217
1783441388,50,,Aggregated,27.300000,0.000000,90,120,150,160,200,330,550,770,1400,1400,1400,1891,0,90,120.24681905817958,8.630544999505219,1429.3957049994788,9518.599682707561
1783441389,50,,Aggregated,27.300000,0.000000,90,120,150,160,200,330,550,770,1400,1400,1400,1896,0,90,120.61829201741382,8.630544999505219,1429.3957049994788,9515.343354430379
1783441390,50,,Aggregated,26.300000,0.000000,90,120,150,160,210,370,630,1000,1600,1600,1600,1904,0,90,126.24529398845435,8.630544999505219,1588.423244000296,9511.71113445378
1783441391,50,,Aggregated,25.400000,0.000000,93,130,150,170,240,490,1200,1400,2500,2600,2600,1946,0,93,152.10250005499316,8.630544999505219,2590.1496179994865,9516.715313463515
1783441392,50,,Aggregated,22.800000,0.000000,93,130,150,170,240,500,1200,1400,2500,2600,2600,1963,0,93,152.63741242537833,8.630544999505219,2590.1496179994865,9516.522159959246
1783441393,50,,Aggregated,22.100000,0.000000,92,130,150,170,240,500,1200,1400,2500,2600,2600,1984,0,92,151.53417261391894,8.630544999505219,2590.1496179994865,9509.863911290322
1783441394,50,,Aggregated,23.500000,0.000000,92,130,150,170,230,490,1200,1400,2500,2600,2600,2014,0,92,150.80127629990744,8.630544999505219,2590.1496179994865,9504.835153922542
1783441395,50,,Aggregated,22.700000,0.000000,91,130,150,170,230,490,1200,1400,2500,2600,2600,2041,0,91,149.63188729691822,8.630544999505219,2590.1496179994865,9500.83439490446
1783441396,50,,Aggregated,23.300000,0.000000,91,120,150,160,230,480,1200,1400,2500,2600,2600,2069,0,91,148.57174626873334,8.630544999505219,2590.1496179994865,9501.176413726438
1783441397,50,,Aggregated,23.300000,0.000000,90,120,150,160,230,470,1200,1400,2500,2600,2600,2097,0,90,147.30160558941697,8.630544999505219,2590.1496179994865,9503.525035765379
1783441398,50,,Aggregated,21.700000,0.000000,89,120,150,160,230,470,1200,1400,2500,2600,2600,2120,0,89,146.1631495665125,8.630544999505219,2590.1496179994865,9499.520754716981
1783441399,50,,Aggregated,22.800000,0.000000,89,120,150,160,220,470,1100,1400,2500,2600,2600,2151,0,89,145.21696818224487,8.630544999505219,2590.1496179994865,9503.324035332404
1783441400,50,,Aggregated,23.100000,0.000000,88,120,150,160,220,460,1100,1400,2500,2600,2600,2172,0,88,144.25178496409256,8.630544999505219,2590.1496179994865,9504.233885819522
1783441401,50,,Aggregated,24.300000,0.000000,88,120,150,160,220,460,1100,1400,2500,2600,2600,2201,0,88,143.28130388823683,8.630544999505219,2590.1496179994865,9510.004543389368
1783441402,50,,Aggregated,24.300000,0.000000,88,120,150,160,220,460,1100,1400,2500,2600,2600,2216,0,88,143.21626151579906,8.630544999505219,2590.1496179994865,9512.237364620938
1783441403,50,,Aggregated,26.500000,0.000000,89,120,150,160,230,490,1100,1400,2500,2600,2600,2240,0,89,146.76221505982704,8.630544999505219,2590.1496179994865,9515.581696428571
1783441404,50,,Aggregated,25.800000,0.000000,90,120,150,170,240,520,1000,1400,2500,2600,2600,2272,0,90,149.7555968877684,8.630544999505219,2590.1496179994865,9507.15801056338
1783441405,50,,Aggregated,25.800000,0.000000,90,120,150,160,240,520,1000,1400,2500,2600,2600,2277,0,90,149.51764627448824,8.630544999505219,2590.1496179994865,9502.341677646025
1783441406,50,,Aggregated,25.900000,0.000000,91,130,150,170,260,550,1000,1400,2500,2600,2600,2314,0,91,153.99507576059062,8.630544999505219,2590.1496179994865,9501.417026793431
1783441407,50,,Aggregated,24.700000,0.000000,91,130,150,170,260,550,1000,1400,2500,2600,2600,2337,0,91,153.26328113949964,8.630544999505219,2590.1496179994865,9503.49293966624
1783441408,50,,Aggregated,24.700000,0.000000,90,130,150,170,260,540,1000,1400,2500,2600,2600,2360,0,90,152.22098290974986,8.630544999505219,2590.1496179994865,9496.916101694915
1783441409,50,,Aggregated,24.400000,0.000000,90,120,150,170,250,540,1000,1400,2500,2600,2600,2389,0,90,151.35487676434,8.630544999505219,2590.1496179994865,9497.040602762661
1783441410,50,,Aggregated,24.100000,0.000000,89,120,150,170,250,530,1000,1400,2500,2600,2600,2410,0,89,150.49664437510685,8.630544999505219,2590.1496179994865,9494.478838174275
1783441411,50,,Aggregated,24.000000,0.000000,91,120,150,170,250,530,1000,1400,2500,2600,2600,2443,0,91,150.23181873843976,8.630544999505219,2590.1496179994865,9506.498158002456
1783441412,50,,Aggregated,23.500000,0.000000,90,120,150,170,250,520,1000,1400,2500,2600,2600,2465,0,90,149.63473963935485,8.630544999505219,2590.1496179994865,9502.5107505071
1783441413,50,,Aggregated,23.800000,0.000000,90,120,150,170,240,520,1000,1400,2500,2600,2600,2494,0,89,148.57031533120016,8.630544999505219,2590.1496179994865,9498.987169206095
1783441414,50,,Aggregated,24.200000,0.000000,89,120,150,160,240,510,1000,1400,2500,2600,2600,2521,0,89,147.4703608909218,8.630544999505219,2590.1496179994865,9494.27251090837
